count, variety, ripeness, date, time
1, Crimson Sweet, Unripe, 04/10/24, 15:14
2, Sugar Baby, Overripe, 04/10/24, 13:33
3, Crimson Sweet, Unripe, 04/10/24, 05:44
4, Crimson Sweet, Unripe, 04/10/24, 00:41
5, Crimson Sweet, Unripe, 04/10/24, 10:48
6, Crimson Sweet, Unripe, 04/10/24, 02:42
7, Sugar Baby, Unripe, 04/10/24, 04:28
8, Sugar Baby, Unripe, 04/10/24, 07:44
9, Sugar Baby, Overripe, 04/10/24, 23:18
10, Crimson Sweet, Overripe, 04/10/24, 19:15
11, Sugar Baby, Unripe, 04/10/24, 08:04
12, Crimson Sweet, Unripe, 04/10/24, 17:37
13, Crimson Sweet, Unripe, 04/10/24, 03:59
14, Sugar Baby, Overripe, 04/10/24, 20:50
15, Crimson Sweet, Unripe, 04/10/24, 23:34
16, Crimson Sweet, Overripe, 04/10/24, 05:31
17, Sugar Baby, Overripe, 04/10/24, 20:22
18, Sugar Baby, Ripe, 04/10/24, 11:39
19, Sugar Baby, Overripe, 04/10/24, 22:28
20, Sugar Baby, Overripe, 04/10/24, 15:24
21, Sugar Baby, Ripe, 04/10/24, 20:07
22, Crimson Sweet, Overripe, 04/10/24, 03:37
23, Crimson Sweet, Overripe, 04/10/24, 00:17
24, Crimson Sweet, Unripe, 04/10/24, 00:55
25, Sugar Baby, Unripe, 04/10/24, 18:36
26, Sugar Baby, Unripe, 04/10/24, 18:38
27, Sugar Baby, Overripe, 04/10/24, 02:48
28, Crimson Sweet, Overripe, 04/10/24, 02:09
29, Sugar Baby, Ripe, 04/10/24, 09:01
30, Crimson Sweet, Overripe, 04/10/24, 14:10
31, Sugar Baby, Unripe, 04/10/24, 04:03
32, Crimson Sweet, Ripe, 04/10/24, 08:57
33, Sugar Baby, Overripe, 04/10/24, 03:51
34, Crimson Sweet, Unripe, 04/10/24, 21:06
35, Sugar Baby, Unripe, 04/10/24, 04:51
36, Sugar Baby, Overripe, 04/10/24, 00:05
37, Crimson Sweet, Ripe, 04/10/24, 10:55
38, Crimson Sweet, Overripe, 04/10/24, 08:23
39, Sugar Baby, Unripe, 04/10/24, 04:08
40, Crimson Sweet, Unripe, 04/10/24, 12:42
41, Sugar Baby, Unripe, 04/10/24, 04:14
42, Sugar Baby, Unripe, 04/10/24, 12:53
43, Crimson Sweet, Ripe, 04/10/24, 06:33
44, Crimson Sweet, Overripe, 04/10/24, 05:17
45, Sugar Baby, Ripe, 04/10/24, 10:54
46, Crimson Sweet, Overripe, 04/10/24, 02:43
47, Sugar Baby, Overripe, 04/10/24, 19:39
48, Crimson Sweet, Ripe, 04/10/24, 10:19
49, Crimson Sweet, Unripe, 04/10/24, 12:29
50, Crimson Sweet, Unripe, 04/10/24, 20:18
51, Crimson Sweet, Overripe, 04/10/24, 06:12
52, Crimson Sweet, Unripe, 04/10/24, 01:02
53, Sugar Baby, Overripe, 04/10/24, 12:33
54, Crimson Sweet, Unripe, 04/10/24, 15:03
55, Sugar Baby, Unripe, 04/10/24, 05:17
56, Sugar Baby, Unripe, 04/10/24, 17:41
57, Sugar Baby, Unripe, 04/10/24, 18:22
58, Crimson Sweet, Overripe, 04/10/24, 04:31
59, Sugar Baby, Overripe, 04/10/24, 20:10
60, Crimson Sweet, Unripe, 04/10/24, 16:14
61, Crimson Sweet, Overripe, 04/10/24, 14:15
62, Sugar Baby, Ripe, 04/10/24, 14:44
63, Crimson Sweet, Unripe, 04/10/24, 04:07
64, Sugar Baby, Ripe, 04/10/24, 22:08
65, Sugar Baby, Ripe, 04/10/24, 05:30
66, Sugar Baby, Ripe, 04/10/24, 08:49
67, Crimson Sweet, Overripe, 04/10/24, 23:30
68, Crimson Sweet, Ripe, 04/10/24, 12:46
69, Crimson Sweet, Overripe, 04/10/24, 23:56
70, Crimson Sweet, Overripe, 04/10/24, 07:59
71, Crimson Sweet, Unripe, 04/10/24, 23:08
72, Sugar Baby, Ripe, 04/10/24, 10:26
73, Crimson Sweet, Unripe, 04/10/24, 08:00
74, Crimson Sweet, Ripe, 04/10/24, 23:54
75, Crimson Sweet, Ripe, 04/10/24, 00:18
76, Crimson Sweet, Unripe, 04/10/24, 09:26
77, Crimson Sweet, Unripe, 04/10/24, 04:59
78, Sugar Baby, Ripe, 04/10/24, 11:33
79, Crimson Sweet, Overripe, 04/10/24, 02:04
80, Crimson Sweet, Unripe, 04/10/24, 20:03
81, Sugar Baby, Unripe, 04/10/24, 07:18
82, Crimson Sweet, Overripe, 04/10/24, 02:22
83, Sugar Baby, Ripe, 04/10/24, 07:42
84, Sugar Baby, Overripe, 04/10/24, 13:37
85, Crimson Sweet, Unripe, 04/10/24, 18:43
86, Crimson Sweet, Unripe, 04/10/24, 00:49
87, Sugar Baby, Overripe, 04/10/24, 14:58
88, Sugar Baby, Unripe, 04/10/24, 08:02
89, Crimson Sweet, Unripe, 04/10/24, 14:38
90, Crimson Sweet, Overripe, 04/10/24, 09:40
91, Sugar Baby, Overripe, 04/10/24, 03:42
92, Crimson Sweet, Overripe, 04/10/24, 00:38
93, Crimson Sweet, Unripe, 04/10/24, 04:02
94, Crimson Sweet, Ripe, 04/10/24, 17:48
95, Sugar Baby, Unripe, 04/10/24, 06:13
96, Crimson Sweet, Unripe, 04/10/24, 05:23
97, Sugar Baby, Ripe, 04/10/24, 15:25
98, Sugar Baby, Overripe, 04/10/24, 06:47
99, Sugar Baby, Ripe, 04/10/24, 09:02
100, Crimson Sweet, Overripe, 04/10/24, 05:23
101, Crimson Sweet, Ripe, 04/10/24, 06:32
102, Crimson Sweet, Unripe, 04/10/24, 18:05
103, Crimson Sweet, Overripe, 04/10/24, 23:39
104, Crimson Sweet, Overripe, 04/10/24, 18:48
105, Sugar Baby, Ripe, 04/10/24, 10:01
106, Sugar Baby, Ripe, 04/10/24, 14:18
107, Crimson Sweet, Unripe, 04/10/24, 10:01
108, Sugar Baby, Overripe, 04/10/24, 22:09
109, Crimson Sweet, Ripe, 04/10/24, 22:33
110, Sugar Baby, Ripe, 04/10/24, 19:57
111, Sugar Baby, Unripe, 04/10/24, 00:19
112, Crimson Sweet, Overripe, 04/10/24, 07:18
